species,gear,year,n,landing,coverage
ARRA,HKL,1980,1,10739,1
ARRA,NET,1978,7,84362,1
ARRA,NET,1982,1,261931,1
ARRA,TWL,1978,50,3394536,0.64
ARRA,TWL,1980,60,8138797,0.95
ARRA,TWL,1981,42,4796164,0.976190476190476
ARRA,TWL,1982,49,3579299,0.959183673469388
BANK,HKL,1980,1,10739,1
BANK,NET,1978,7,84362,1
BANK,NET,1982,1,261931,1
BANK,TWL,1978,50,3394536,0.78
BANK,TWL,1980,60,8138797,0.983333333333333
BANK,TWL,1981,42,4796164,0.761904761904762
BANK,TWL,1982,49,3579299,0.714285714285714
BCAC,HKL,1980,1,10739,1
BCAC,NET,1978,7,84362,0.571428571428571
BCAC,NET,1982,1,261931,1
BCAC,TWL,1978,50,3394536,0.78
BCAC,TWL,1980,60,8138797,0.583333333333333
BCAC,TWL,1981,42,4796164,0.523809523809524
BCAC,TWL,1982,49,3579299,0.714285714285714
BLGL,HKL,1980,1,10739,1
BLGL,NET,1978,7,84362,1
BLGL,NET,1982,1,261931,1
BLGL,TWL,1978,50,3394536,0.96
BLGL,TWL,1980,60,8138797,0.983333333333333
BLGL,TWL,1981,42,4796164,0.976190476190476
BLGL,TWL,1982,49,3579299,0.897959183673469
BLUR,HKL,1980,1,10739,1
BLUR,NET,1978,7,84362,0.428571428571429
BLUR,NET,1982,1,261931,1
BLUR,TWL,1978,50,3394536,0.76
BLUR,TWL,1980,60,8138797,1
BLUR,TWL,1981,42,4796164,0.976190476190476
BLUR,TWL,1982,49,3579299,0.959183673469388
BRWN,HKL,1980,1,10739,0
BRWN,NET,1978,7,84362,0.142857142857143
BRWN,NET,1982,1,261931,1
BRWN,TWL,1978,50,3394536,0.2
BRWN,TWL,1980,60,8138797,0.333333333333333
BRWN,TWL,1981,42,4796164,0.5
BRWN,TWL,1982,49,3579299,0.306122448979592
CLPR,HKL,1980,1,10739,1
CLPR,NET,1978,7,84362,1
CLPR,NET,1982,1,261931,1
CLPR,TWL,1978,50,3394536,0.78
CLPR,TWL,1980,60,8138797,0.683333333333333
CLPR,TWL,1981,42,4796164,0.642857142857143
CLPR,TWL,1982,49,3579299,0.714285714285714
CNRY,HKL,1980,1,10739,1
CNRY,NET,1978,7,84362,0.857142857142857
CNRY,NET,1982,1,261931,1
CNRY,TWL,1978,50,3394536,0.9
CNRY,TWL,1980,60,8138797,0.866666666666667
CNRY,TWL,1981,42,4796164,0.880952380952381
CNRY,TWL,1982,49,3579299,0.979591836734694
CWCD,HKL,1980,1,10739,0
CWCD,NET,1978,7,84362,1
CWCD,NET,1982,1,261931,1
CWCD,TWL,1978,50,3394536,0.74
CWCD,TWL,1980,60,8138797,1
CWCD,TWL,1981,42,4796164,0.976190476190476
CWCD,TWL,1982,49,3579299,0.938775510204082
DBRK,HKL,1980,1,10739,1
DBRK,NET,1978,7,84362,1
DBRK,NET,1982,1,261931,1
DBRK,TWL,1978,50,3394536,0.52
DBRK,TWL,1980,60,8138797,0.133333333333333
DBRK,TWL,1981,42,4796164,0.619047619047619
DBRK,TWL,1982,49,3579299,0.408163265306122
EGLS,HKL,1980,1,10739,0
EGLS,NET,1978,7,84362,0
EGLS,NET,1982,1,261931,0
EGLS,TWL,1978,50,3394536,0.2
EGLS,TWL,1980,60,8138797,0.233333333333333
EGLS,TWL,1981,42,4796164,0.428571428571429
EGLS,TWL,1982,49,3579299,0.714285714285714
FLAG,HKL,1980,1,10739,0
FLAG,NET,1978,7,84362,0
FLAG,NET,1982,1,261931,0
FLAG,TWL,1978,50,3394536,0.4
FLAG,TWL,1980,60,8138797,0.416666666666667
FLAG,TWL,1981,42,4796164,0.404761904761905
FLAG,TWL,1982,49,3579299,0.551020408163265
GBLC,HKL,1980,1,10739,1
GBLC,NET,1978,7,84362,1
GBLC,NET,1982,1,261931,1
GBLC,TWL,1978,50,3394536,0.52
GBLC,TWL,1980,60,8138797,0.583333333333333
GBLC,TWL,1981,42,4796164,0.547619047619048
GBLC,TWL,1982,49,3579299,0.489795918367347
GSPT,HKL,1980,1,10739,1
GSPT,NET,1978,7,84362,1
GSPT,NET,1982,1,261931,1
GSPT,TWL,1978,50,3394536,0.9
GSPT,TWL,1980,60,8138797,0.916666666666667
GSPT,TWL,1981,42,4796164,0.928571428571429
GSPT,TWL,1982,49,3579299,0.979591836734694
GSRK,HKL,1980,1,10739,1
GSRK,NET,1978,7,84362,1
GSRK,NET,1982,1,261931,1
GSRK,TWL,1978,50,3394536,0.92
GSRK,TWL,1980,60,8138797,0.833333333333333
GSRK,TWL,1981,42,4796164,0.976190476190476
GSRK,TWL,1982,49,3579299,0.959183673469388
KLPG,HKL,1980,1,10739,0
KLPG,NET,1978,7,84362,0.857142857142857
KLPG,NET,1982,1,261931,1
KLPG,TWL,1978,50,3394536,0.76
KLPG,TWL,1980,60,8138797,0.366666666666667
KLPG,TWL,1981,42,4796164,0.785714285714286
KLPG,TWL,1982,49,3579299,0.244897959183673
LCOD,HKL,1980,1,10739,1
LCOD,NET,1978,7,84362,0.571428571428571
LCOD,NET,1982,1,261931,1
LCOD,TWL,1978,50,3394536,0.82
LCOD,TWL,1980,60,8138797,0.933333333333333
LCOD,TWL,1981,42,4796164,1
LCOD,TWL,1982,49,3579299,1
OLVE,HKL,1980,1,10739,1
OLVE,NET,1978,7,84362,0.428571428571429
OLVE,NET,1982,1,261931,1
OLVE,TWL,1978,50,3394536,0.78
