species,port,gear,year,qtr,n,landing,coverage
ARRA,CRS,HKL,1982,3,1,0,1
BANK,CRS,HKL,1982,3,1,0,1
BCAC,CRS,HKL,1982,3,1,0,1
BLCK,CRS,HKL,1982,3,1,0,1
BLGL,CRS,HKL,1982,3,1,0,1
BLUR,CRS,HKL,1982,3,1,0,1
BRNZ,CRS,HKL,1982,3,1,0,1
BRWN,CRS,HKL,1982,3,1,0,1
CBZN,CRS,HKL,1982,3,1,0,1
CLPR,CRS,HKL,1982,3,1,0,1
CNRY,CRS,HKL,1982,3,1,0,1
COPP,CRS,HKL,1982,3,1,0,1
CWCD,CRS,HKL,1982,3,1,0,1
DBRK,CRS,HKL,1982,3,1,0,1
EGLS,CRS,HKL,1982,3,1,0,1
FLAG,CRS,HKL,1982,3,1,0,1
GBLC,CRS,HKL,1982,3,1,0,1
GRAS,CRS,HKL,1982,3,1,0,1
GSPT,CRS,HKL,1982,3,1,0,1
GSRK,CRS,HKL,1982,3,1,0,1
LCOD,CRS,HKL,1982,3,1,0,1
LSPN,CRS,HKL,1982,3,1,0,1
MXRF,CRS,HKL,1982,3,1,0,1
OLVE,CRS,HKL,1982,3,1,0,1
POP,CRS,HKL,1982,3,1,0,1
QLBK,CRS,HKL,1982,3,1,0,1
RDBD,CRS,HKL,1982,3,1,0,1
REDS,CRS,HKL,1982,3,1,0,1
REX,CRS,HKL,1982,3,1,0,1
REYE,CRS,HKL,1982,3,1,0,1
ROSY,CRS,HKL,1982,3,1,0,1
RSTN,CRS,HKL,1982,3,1,0,1
SBLY,CRS,HKL,1982,3,1,0,1
SHRP,CRS,HKL,1982,3,1,0,1
SLGR,CRS,HKL,1982,3,1,0,1
SNOS,CRS,HKL,1982,3,1,0,1
SPKL,CRS,HKL,1982,3,1,0,1
SSPN,CRS,HKL,1982,3,1,0,1
STAR,CRS,HKL,1982,3,1,0,1
STRK,CRS,HKL,1982,3,1,0,1
SWSP,CRS,HKL,1982,3,1,0,1
TIGR,CRS,HKL,1982,3,1,0,1
URCK,CRS,HKL,1982,3,1,0,1
VRML,CRS,HKL,1982,3,1,0,1
WDOW,CRS,HKL,1982,3,1,0,1
YEYE,CRS,HKL,1982,3,1,0,1
YMTH,CRS,HKL,1982,3,1,0,1
YTRK,CRS,HKL,1982,3,1,303489,0
ARRA,CRS,HKL,1982,4,1,0,1
BANK,CRS,HKL,1982,4,1,0,1
BCAC,CRS,HKL,1982,4,1,0,1
BLCK,CRS,HKL,1982,4,1,38339,0
BLGL,CRS,HKL,1982,4,1,0,1
BLUR,CRS,HKL,1982,4,1,0,0
BRNZ,CRS,HKL,1982,4,1,0,1
BRWN,CRS,HKL,1982,4,1,0,1
CBZN,CRS,HKL,1982,4,1,0,1
CLPR,CRS,HKL,1982,4,1,0,1
CNRY,CRS,HKL,1982,4,1,0,1
COPP,CRS,HKL,1982,4,1,0,1
CWCD,CRS,HKL,1982,4,1,0,1
DBRK,CRS,HKL,1982,4,1,0,1
EGLS,CRS,HKL,1982,4,1,0,1
FLAG,CRS,HKL,1982,4,1,0,1
GBLC,CRS,HKL,1982,4,1,0,1
GRAS,CRS,HKL,1982,4,1,0,1
GSPT,CRS,HKL,1982,4,1,0,1
GSRK,CRS,HKL,1982,4,1,0,1
LCOD,CRS,HKL,1982,4,1,0,1
LSPN,CRS,HKL,1982,4,1,0,1
MXRF,CRS,HKL,1982,4,1,0,1
OLVE,CRS,HKL,1982,4,1,0,1
POP,CRS,HKL,1982,4,1,0,1
QLBK,CRS,HKL,1982,4,1,0,1
RDBD,CRS,HKL,1982,4,1,0,1
REDS,CRS,HKL,1982,4,1,0,1
REX,CRS,HKL,1982,4,1,0,1
REYE,CRS,HKL,1982,4,1,0,1
ROSY,CRS,HKL,1982,4,1,0,1
RSTN,CRS,HKL,1982,4,1,0,1
SBLY,CRS,HKL,1982,4,1,0,1
SHRP,CRS,HKL,1982,4,1,0,1
SLGR,CRS,HKL,1982,4,1,0,1
SNOS,CRS,HKL,1982,4,1,0,1
SPKL,CRS,HKL,1982,4,1,0,1
SSPN,CRS,HKL,1982,4,1,0,1
STAR,CRS,HKL,1982,4,1,0,1
STRK,CRS,HKL,1982,4,1,0,1
SWSP,CRS,HKL,1982,4,1,0,1
TIGR,CRS,HKL,1982,4,1,0,1
URCK,CRS,HKL,1982,4,1,0,1
VRML,CRS,HKL,1982,4,1,0,1
WDOW,CRS,HKL,1982,4,1,0,1
YEYE,CRS,HKL,1982,4,1,0,1
YMTH,CRS,HKL,1982,4,1,0,1
YTRK,CRS,HKL,1982,4,1,17083,1
ARRA,CRS,TWL,1978,1,1,0,1
BANK,CRS,TWL,1978,1,1,0,1
BCAC,CRS,TWL,1978,1,1,33331,1
BLCK,CRS,TWL,1978,1,1,0,1
BLGL,CRS,TWL,1978,1,1,0,1
BLUR,CRS,TWL,1978,1,1,0,1
BRNZ,CRS,TWL,1978,1,1,0,1
BRWN,CRS,TWL,1978,1,1,0,1
CBZN,CRS,TWL,1978,1,1,0,1
CLPR,CRS,TWL,1978,1,1,0,1
CNRY,CRS,TWL,1978,1,1,142801,0
COPP,CRS,TWL,1978,1,1,0,1
CWCD,CRS,TWL,1978,1,1,0,1
DBRK,CRS,TWL,1978,1,1,0,1
EGLS,CRS,TWL,1978,1,1,0,1
FLAG,CRS,TWL,1978,1,1,0,1
GBLC,CRS,TWL,1978,1,1,0,1
GRAS,CRS,TWL,1978,1,1,0,1
GSPT,CRS,TWL,1978,1,1,0,1
GSRK,CRS,TWL,1978,1,1,0,1
LCOD,CRS,TWL,1978,1,1,0,1
LSPN,CRS,TWL,1978,1,1,0,1
MXRF,CRS,TWL,1978,1,1,0,1
OLVE,CRS,TWL,1978,1,1,0,1
POP,CRS,TWL,1978,1,1,0,1
QLBK,CRS,TWL,1978,1,1,0,1
RDBD,CRS,TWL,1978,1,1,0,1
REDS,CRS,TWL,1978,1,1,0,1
REX,CRS,TWL,1978,1,1,0,0
REYE,CRS,TWL,1978,1,1,0,1
ROSY,CRS,TWL,1978,1,1,0,1
RSTN,CRS,TWL,1978,1,1,0,1
SBLY,CRS,TWL,1978,1,1,0,1
SHRP,CRS,TWL,1978,1,1,0,1
SLGR,CRS,TWL,1978,1,1,0,0
SNOS,CRS,TWL,1978,1,1,0,1
SPKL,CRS,TWL,1978,1,1,0,1
SSPN,CRS,TWL,1978,1,1,0,1
STAR,CRS,TWL,1978,1,1,0,1
STRK,CRS,TWL,1978,1,1,0,1
SWSP,CRS,TWL,1978,1,1,0,1
TIGR,CRS,TWL,1978,1,1,0,1
URCK,CRS,TWL,1978,1,1,0,1
VRML,CRS,TWL,1978,1,1,0,1
WDOW,CRS,TWL,1978,1,1,38126,1
YEYE,CRS,TWL,1978,1,1,0,1
YMTH,CRS,TWL,1978,1,1,0,1
