"marginalYTRK","n","landing","coverage"
"BDG",9,4003,1
"BRG",326,492844,0.99079754601227
"CRS",50,465516,0.96
"ERK",323,885402,0.969040247678019
"MNT",108,333889,0.935185185185185
"MRO",138,199364,0.956521739130435
"OSF",29,55138,1
"HKL",110,571560,0.936363636363636
"NET",6,31893,0.833333333333333
"TWL",867,1832703,0.976931949250288
"1978",124,618089,0.991935483870968
"1979",102,154519,0.990196078431373
"1980",271,242145,0.974169741697417
"1981",237,767033,0.953586497890295
"1982",249,654370,0.967871485943775
"Q1",162,493422,0.969135802469136
"Q2",289,309370,0.986159169550173
"Q3",340,1084024,0.976470588235294
"Q4",192,549340,0.942708333333333
