margCNRY,n,landing,coverage
BDG,9,66834,1
BRG,326,1975794,0.93558282208589
CRS,50,1398777,0.76
ERK,323,1577283,0.922600619195046
MNT,108,20852,0.990740740740741
MRO,138,100136,1
OSF,29,7637,0.96551724137931
HKL,110,132906,0.990909090909091
NET,6,0,1
TWL,867,5014407,0.931949250288351
1978,124,1259855,0.895161290322581
1979,102,626077,0.950980392156863
1980,271,615166,0.922509225092251
1981,237,1146147,0.957805907172996
1982,249,1500068,0.955823293172691
Q1,162,848186,0.925925925925926
Q2,289,1937730,0.923875432525952
Q3,340,1978133,0.935294117647059
Q4,192,383264,0.979166666666667
