species,year,n,landing,coverage
BCAC,1981,37,331560,0.945945945945946
BCAC,1982,92,5758668,0.956521739130435
BLCK,1981,37,331560,1
BLCK,1982,92,5758668,0.989130434782609
CLPR,1981,37,331560,1
CLPR,1982,92,5758668,0.967391304347826
CNRY,1981,37,331560,1
CNRY,1982,92,5758668,0.989130434782609
DBRK,1981,37,331560,1
DBRK,1982,92,5758668,0.989130434782609
GSRK,1981,37,331560,1
GSRK,1982,92,5758668,0.989130434782609
POP,1981,37,331560,1
POP,1982,92,5758668,0.989130434782609
SPKL,1981,37,331560,1
SPKL,1982,92,5758668,0.978260869565217
WDOW,1981,37,331560,0.027027027027027
WDOW,1982,92,5758668,0.152173913043478
YTRK,1981,37,331560,1
YTRK,1982,92,5758668,0.880434782608696
