species,gear,year,n,landing,coverage
BCAC,TWL,1981,37,331560,0
BCAC,TWL,1982,92,5758668,0.0108695652173913
BLCK,TWL,1981,37,331560,1
BLCK,TWL,1982,92,5758668,0.967391304347826
CLPR,TWL,1981,37,331560,1
CLPR,TWL,1982,92,5758668,0.956521739130435
CNRY,TWL,1981,37,331560,1
CNRY,TWL,1982,92,5758668,0.978260869565217
DBRK,TWL,1981,37,331560,1
DBRK,TWL,1982,92,5758668,0.989130434782609
GSRK,TWL,1981,37,331560,1
GSRK,TWL,1982,92,5758668,0.989130434782609
POP,TWL,1981,37,331560,1
POP,TWL,1982,92,5758668,0.989130434782609
SPKL,TWL,1981,37,331560,1
SPKL,TWL,1982,92,5758668,0.978260869565217
WDOW,TWL,1981,37,331560,0
WDOW,TWL,1982,92,5758668,0.0217391304347826
YTRK,TWL,1981,37,331560,0.0540540540540541
YTRK,TWL,1982,92,5758668,0.130434782608696
