species,year,n,landing,coverage
BCAC,1981,37,331560,0
BCAC,1982,92,5758668,0.0108695652173913
BLCK,1981,37,331560,1
BLCK,1982,92,5758668,0.967391304347826
CLPR,1981,37,331560,1
CLPR,1982,92,5758668,0.956521739130435
CNRY,1981,37,331560,1
CNRY,1982,92,5758668,0.978260869565217
DBRK,1981,37,331560,1
DBRK,1982,92,5758668,0.989130434782609
GSRK,1981,37,331560,1
GSRK,1982,92,5758668,0.989130434782609
POP,1981,37,331560,1
POP,1982,92,5758668,0.989130434782609
SPKL,1981,37,331560,1
SPKL,1982,92,5758668,0.978260869565217
WDOW,1981,37,331560,0
WDOW,1982,92,5758668,0.0217391304347826
YTRK,1981,37,331560,0.0540540540540541
YTRK,1982,92,5758668,0.130434782608696
