\BOOKMARK [2][]{Outline0.1}{Introduction}{}% 1
\BOOKMARK [3][]{Outline0.1.2.3}{Diagnostic Tutorial}{Outline0.1}% 2
\BOOKMARK [2][]{Outline0.2}{Time Model}{}% 3
\BOOKMARK [3][]{Outline0.2.2.15}{MCAT 250}{Outline0.2}% 4
\BOOKMARK [3][]{Outline0.2.3.22}{MCAT 253}{Outline0.2}% 5
\BOOKMARK [3][]{Outline0.2.4.29}{MCAT 269}{Outline0.2}% 6
\BOOKMARK [2][]{Outline0.3}{Prior Model}{}% 7
\BOOKMARK [3][]{Outline0.3.2.37}{MCAT 250}{Outline0.3}% 8
\BOOKMARK [3][]{Outline0.3.3.44}{MCAT 253}{Outline0.3}% 9
\BOOKMARK [3][]{Outline0.3.4.51}{MCAT 269}{Outline0.3}% 10
\BOOKMARK [2][]{Outline0.4}{Interaction Model}{}% 11
\BOOKMARK [3][]{Outline0.4.2.60}{MCAT 250}{Outline0.4}% 12
\BOOKMARK [3][]{Outline0.4.3.67}{MCAT 253}{Outline0.4}% 13
\BOOKMARK [3][]{Outline0.4.4.74}{MCAT 269}{Outline0.4}% 14
\BOOKMARK [2][]{Outline0.5}{Time Block}{}% 15
\BOOKMARK [3][]{Outline0.5.2.83}{MCAT 250}{Outline0.5}% 16
\BOOKMARK [3][]{Outline0.5.3.89}{MCAT 253}{Outline0.5}% 17
\BOOKMARK [3][]{Outline0.5.4.95}{MCAT 269}{Outline0.5}% 18
\BOOKMARK [2][]{Outline0.6}{Landings Sensitivity}{}% 19
\BOOKMARK [3][]{Outline0.6.2.102}{Time Model}{Outline0.6}% 20
\BOOKMARK [3][]{Outline0.6.3.109}{Prior Model}{Outline0.6}% 21
\BOOKMARK [3][]{Outline0.6.4.116}{Interaction Model}{Outline0.6}% 22
\BOOKMARK [3][]{Outline0.6.5.123}{Time Block}{Outline0.6}% 23
\BOOKMARK [2][]{Outline0.7}{Proofs}{}% 24
