margDBRK,n,landing,coverage
BDG,9,0,1
BRG,326,531408,0.96319018404908
CRS,50,377839,0.88
ERK,323,651570,0.876160990712074
MNT,108,7679,1
MRO,138,2352,1
OSF,29,5802,1
HKL,110,3589,1
NET,6,0,1
TWL,867,1573061,0.933102652825836
1978,124,78910,0.951612903225806
1979,102,233217,0.950980392156863
1980,271,322036,0.955719557195572
1981,237,619303,0.957805907172996
1982,249,323184,0.899598393574297
Q1,162,549140,0.962962962962963
Q2,289,386369,0.930795847750865
Q3,340,290371,0.958823529411765
Q4,192,350770,0.90625
