species,gear,year,n,landing,coverage
ARRA,HKL,1978,1,31286,1
ARRA,HKL,1979,29,781540,1
ARRA,HKL,1980,24,630761,1
ARRA,HKL,1981,27,637932,1
ARRA,HKL,1982,29,1775568,1
ARRA,NET,1978,4,67535,1
ARRA,NET,1979,1,746,1
ARRA,NET,1982,1,150192,1
ARRA,TWL,1978,119,5764425,0.991596638655462
ARRA,TWL,1979,72,7304535,0.986111111111111
ARRA,TWL,1980,247,18260573,0.979757085020243
ARRA,TWL,1981,210,15828056,0.980952380952381
ARRA,TWL,1982,219,9197127,0.936073059360731
BANK,HKL,1978,1,31286,1
BANK,HKL,1979,29,781540,0.724137931034483
BANK,HKL,1980,24,630761,0.875
BANK,HKL,1981,27,637932,0.740740740740741
BANK,HKL,1982,29,1775568,0.620689655172414
BANK,NET,1978,4,67535,1
BANK,NET,1979,1,746,1
BANK,NET,1982,1,150192,0
BANK,TWL,1978,119,5764425,0.957983193277311
BANK,TWL,1979,72,7304535,0.958333333333333
BANK,TWL,1980,247,18260573,0.967611336032389
BANK,TWL,1981,210,15828056,0.914285714285714
BANK,TWL,1982,219,9197127,0.881278538812785
BCAC,HKL,1978,1,31286,0
BCAC,HKL,1979,29,781540,0.517241379310345
BCAC,HKL,1980,24,630761,0.708333333333333
BCAC,HKL,1981,27,637932,0.666666666666667
BCAC,HKL,1982,29,1775568,0.655172413793103
BCAC,NET,1978,4,67535,0.5
BCAC,NET,1979,1,746,1
BCAC,NET,1982,1,150192,1
BCAC,TWL,1978,119,5764425,0.630252100840336
BCAC,TWL,1979,72,7304535,0.763888888888889
BCAC,TWL,1980,247,18260573,0.724696356275304
BCAC,TWL,1981,210,15828056,0.680952380952381
BCAC,TWL,1982,219,9197127,0.579908675799087
BLCK,HKL,1978,1,31286,1
BLCK,HKL,1979,29,781540,0.96551724137931
BLCK,HKL,1980,24,630761,1
BLCK,HKL,1981,27,637932,1
BLCK,HKL,1982,29,1775568,0.896551724137931
BLCK,NET,1978,4,67535,1
BLCK,NET,1979,1,746,1
BLCK,NET,1982,1,150192,1
BLCK,TWL,1978,119,5764425,0.949579831932773
BLCK,TWL,1979,72,7304535,0.986111111111111
BLCK,TWL,1980,247,18260573,0.935222672064777
BLCK,TWL,1981,210,15828056,0.923809523809524
BLCK,TWL,1982,219,9197127,0.894977168949772
BLGL,HKL,1978,1,31286,1
BLGL,HKL,1979,29,781540,0.931034482758621
BLGL,HKL,1980,24,630761,1
BLGL,HKL,1981,27,637932,1
BLGL,HKL,1982,29,1775568,1
BLGL,NET,1978,4,67535,1
BLGL,NET,1979,1,746,1
BLGL,NET,1982,1,150192,0
BLGL,TWL,1978,119,5764425,0.974789915966387
BLGL,TWL,1979,72,7304535,0.944444444444444
BLGL,TWL,1980,247,18260573,0.97165991902834
BLGL,TWL,1981,210,15828056,0.976190476190476
BLGL,TWL,1982,219,9197127,0.963470319634703
BLUR,HKL,1978,1,31286,1
BLUR,HKL,1979,29,781540,0.862068965517241
BLUR,HKL,1980,24,630761,0.958333333333333
BLUR,HKL,1981,27,637932,0.962962962962963
BLUR,HKL,1982,29,1775568,0.896551724137931
BLUR,NET,1978,4,67535,1
BLUR,NET,1979,1,746,0
BLUR,NET,1982,1,150192,1
BLUR,TWL,1978,119,5764425,1
BLUR,TWL,1979,72,7304535,1
BLUR,TWL,1980,247,18260573,0.995951417004049
BLUR,TWL,1981,210,15828056,1
BLUR,TWL,1982,219,9197127,1
BRNZ,HKL,1978,1,31286,1
BRNZ,HKL,1979,29,781540,0.551724137931034
BRNZ,HKL,1980,24,630761,0.0416666666666667
BRNZ,HKL,1981,27,637932,0.148148148148148
BRNZ,HKL,1982,29,1775568,0.448275862068966
BRNZ,NET,1978,4,67535,0
BRNZ,NET,1979,1,746,0
BRNZ,NET,1982,1,150192,0
BRNZ,TWL,1978,119,5764425,0.117647058823529
BRNZ,TWL,1979,72,7304535,0.194444444444444
BRNZ,TWL,1980,247,18260573,0.11336032388664
BRNZ,TWL,1981,210,15828056,0.261904761904762
BRNZ,TWL,1982,219,9197127,0.182648401826484
BRWN,HKL,1978,1,31286,1
BRWN,HKL,1979,29,781540,1
BRWN,HKL,1980,24,630761,0.958333333333333
BRWN,HKL,1981,27,637932,0.481481481481481
BRWN,HKL,1982,29,1775568,1
BRWN,NET,1978,4,67535,1
BRWN,NET,1979,1,746,1
BRWN,NET,1982,1,150192,1
BRWN,TWL,1978,119,5764425,0.857142857142857
BRWN,TWL,1979,72,7304535,1
BRWN,TWL,1980,247,18260573,0.842105263157895
BRWN,TWL,1981,210,15828056,0.928571428571429
BRWN,TWL,1982,219,9197127,0.821917808219178
CBZN,HKL,1978,1,31286,0
CBZN,HKL,1979,29,781540,0.241379310344828
CBZN,HKL,1980,24,630761,0.333333333333333
CBZN,HKL,1981,27,637932,0.222222222222222
CBZN,HKL,1982,29,1775568,0.275862068965517
CBZN,NET,1978,4,67535,0
CBZN,NET,1979,1,746,0
CBZN,NET,1982,1,150192,1
CBZN,TWL,1978,119,5764425,0.294117647058824
CBZN,TWL,1979,72,7304535,0.458333333333333
CBZN,TWL,1980,247,18260573,0.259109311740891
CBZN,TWL,1981,210,15828056,0.171428571428571
CBZN,TWL,1982,219,9197127,0.264840182648402
CLPR,HKL,1978,1,31286,1
CLPR,HKL,1979,29,781540,0.724137931034483
CLPR,HKL,1980,24,630761,0.916666666666667
CLPR,HKL,1981,27,637932,0.851851851851852
CLPR,HKL,1982,29,1775568,0.724137931034483
CLPR,NET,1978,4,67535,1
CLPR,NET,1979,1,746,1
CLPR,NET,1982,1,150192,1
CLPR,TWL,1978,119,5764425,0.621848739495798
CLPR,TWL,1979,72,7304535,0.486111111111111
CLPR,TWL,1980,247,18260573,0.65587044534413
CLPR,TWL,1981,210,15828056,0.723809523809524
CLPR,TWL,1982,219,9197127,0.757990867579909
CNRY,HKL,1978,1,31286,1
CNRY,HKL,1979,29,781540,0.96551724137931
CNRY,HKL,1980,24,630761,0.916666666666667
CNRY,HKL,1981,27,637932,0.814814814814815
CNRY,HKL,1982,29,1775568,0.862068965517241
CNRY,NET,1978,4,67535,1
CNRY,NET,1979,1,746,1
CNRY,NET,1982,1,150192,1
CNRY,TWL,1978,119,5764425,0.512605042016807
CNRY,TWL,1979,72,7304535,0.666666666666667
CNRY,TWL,1980,247,18260573,0.672064777327935
CNRY,TWL,1981,210,15828056,0.747619047619048
CNRY,TWL,1982,219,9197127,0.684931506849315
COPP,HKL,1978,1,31286,1
COPP,HKL,1979,29,781540,1
COPP,HKL,1980,24,630761,0.791666666666667
COPP,HKL,1981,27,637932,1
COPP,HKL,1982,29,1775568,0.96551724137931
COPP,NET,1978,4,67535,1
COPP,NET,1979,1,746,1
COPP,NET,1982,1,150192,1
COPP,TWL,1978,119,5764425,1
COPP,TWL,1979,72,7304535,1
COPP,TWL,1980,247,18260573,0.91497975708502
COPP,TWL,1981,210,15828056,0.961904761904762
COPP,TWL,1982,219,9197127,0.835616438356164
CWCD,HKL,1978,1,31286,1
CWCD,HKL,1979,29,781540,0.896551724137931
CWCD,HKL,1980,24,630761,0.791666666666667
CWCD,HKL,1981,27,637932,0.962962962962963
CWCD,HKL,1982,29,1775568,0.96551724137931
CWCD,NET,1978,4,67535,1
CWCD,NET,1979,1,746,1
CWCD,NET,1982,1,150192,1
CWCD,TWL,1978,119,5764425,1
CWCD,TWL,1979,72,7304535,1
CWCD,TWL,1980,247,18260573,1
CWCD,TWL,1981,210,15828056,0.985714285714286
CWCD,TWL,1982,219,9197127,0.986301369863014
DBRK,HKL,1978,1,31286,1
DBRK,HKL,1979,29,781540,1
DBRK,HKL,1980,24,630761,1
DBRK,HKL,1981,27,637932,0.962962962962963
DBRK,HKL,1982,29,1775568,1
DBRK,NET,1978,4,67535,1
DBRK,NET,1979,1,746,1
DBRK,NET,1982,1,150192,1
DBRK,TWL,1978,119,5764425,0.823529411764706
DBRK,TWL,1979,72,7304535,0.875
DBRK,TWL,1980,247,18260573,0.878542510121457
DBRK,TWL,1981,210,15828056,0.842857142857143
DBRK,TWL,1982,219,9197127,0.762557077625571
EGLS,HKL,1978,1,31286,1
EGLS,HKL,1979,29,781540,0.172413793103448
EGLS,HKL,1980,24,630761,0.416666666666667
EGLS,HKL,1981,27,637932,0.333333333333333
EGLS,HKL,1982,29,1775568,0.344827586206897
EGLS,NET,1978,4,67535,0
EGLS,NET,1979,1,746,1
EGLS,NET,1982,1,150192,0
EGLS,TWL,1978,119,5764425,0.176470588235294
EGLS,TWL,1979,72,7304535,0.569444444444444
EGLS,TWL,1980,247,18260573,0.129554655870445
EGLS,TWL,1981,210,15828056,0.485714285714286
EGLS,TWL,1982,219,9197127,0.292237442922374
FLAG,HKL,1978,1,31286,1
FLAG,HKL,1979,29,781540,1
FLAG,HKL,1980,24,630761,1
FLAG,HKL,1981,27,637932,0.777777777777778
FLAG,HKL,1982,29,1775568,0.931034482758621
FLAG,NET,1978,4,67535,1
FLAG,NET,1979,1,746,1
FLAG,NET,1982,1,150192,1
FLAG,TWL,1978,119,5764425,0.991596638655462
FLAG,TWL,1979,72,7304535,0.680555555555556
FLAG,TWL,1980,247,18260573,0.94331983805668
FLAG,TWL,1981,210,15828056,0.995238095238095
