margSPKL,n,landing,coverage
BDG,12,0,1
BRG,401,0,1
CRS,60,0,1
ERK,459,0,1
MNT,163,46977,0.94478527607362
MRO,164,63568,0.823170731707317
OSF,36,0,1
HKL,124,65330,0.766129032258065
NET,14,19885,0.714285714285714
TWL,1157,25330,0.995678478824546
1978,124,2555,0.967741935483871
1979,102,9951,0.941176470588235
1980,271,1542,0.988929889298893
1981,237,12829,0.978902953586498
1982,249,15597,0.959839357429719
1983,312,68071,0.967948717948718
Q1,228,23124,0.93859649122807
Q2,390,6597,0.982051282051282
Q3,437,55513,0.988558352402746
Q4,240,25311,0.95
