species,gear,year,n,landing,coverage
ARRA,HKL,1978,1,31286,1
ARRA,HKL,1979,29,781540,1
ARRA,HKL,1980,24,630761,1
ARRA,HKL,1981,27,637932,1
ARRA,HKL,1982,29,1775568,1
ARRA,NET,1978,4,67535,1
ARRA,NET,1979,1,746,1
ARRA,NET,1982,1,150192,1
ARRA,TWL,1978,119,5764425,0.991596638655462
ARRA,TWL,1979,72,7304535,0.986111111111111
ARRA,TWL,1980,247,18260573,0.979757085020243
ARRA,TWL,1981,210,15828056,0.980952380952381
ARRA,TWL,1982,219,9197127,0.936073059360731
BANK,HKL,1978,1,31286,1
BANK,HKL,1979,29,781540,0.724137931034483
BANK,HKL,1980,24,630761,0.875
BANK,HKL,1981,27,637932,0.740740740740741
BANK,HKL,1982,29,1775568,0.620689655172414
BANK,NET,1978,4,67535,1
BANK,NET,1979,1,746,1
BANK,NET,1982,1,150192,0
BANK,TWL,1978,119,5764425,0.957983193277311
BANK,TWL,1979,72,7304535,0.958333333333333
BANK,TWL,1980,247,18260573,0.967611336032389
BANK,TWL,1981,210,15828056,0.914285714285714
BANK,TWL,1982,219,9197127,0.881278538812785
BCAC,HKL,1978,1,31286,0
BCAC,HKL,1979,29,781540,0.517241379310345
BCAC,HKL,1980,24,630761,0.708333333333333
BCAC,HKL,1981,27,637932,0.666666666666667
BCAC,HKL,1982,29,1775568,0.655172413793103
BCAC,NET,1978,4,67535,0.5
BCAC,NET,1979,1,746,1
BCAC,NET,1982,1,150192,1
BCAC,TWL,1978,119,5764425,0.613445378151261
BCAC,TWL,1979,72,7304535,0.777777777777778
BCAC,TWL,1980,247,18260573,0.724696356275304
BCAC,TWL,1981,210,15828056,0.69047619047619
BCAC,TWL,1982,219,9197127,0.5662100456621
BLCK,HKL,1978,1,31286,1
BLCK,HKL,1979,29,781540,0.96551724137931
BLCK,HKL,1980,24,630761,1
BLCK,HKL,1981,27,637932,1
BLCK,HKL,1982,29,1775568,0.896551724137931
BLCK,NET,1978,4,67535,1
BLCK,NET,1979,1,746,1
BLCK,NET,1982,1,150192,1
BLCK,TWL,1978,119,5764425,0.949579831932773
BLCK,TWL,1979,72,7304535,0.986111111111111
BLCK,TWL,1980,247,18260573,0.935222672064777
BLCK,TWL,1981,210,15828056,0.923809523809524
BLCK,TWL,1982,219,9197127,0.894977168949772
BLGL,HKL,1978,1,31286,1
BLGL,HKL,1979,29,781540,0.931034482758621
BLGL,HKL,1980,24,630761,1
BLGL,HKL,1981,27,637932,1
BLGL,HKL,1982,29,1775568,1
BLGL,NET,1978,4,67535,1
BLGL,NET,1979,1,746,1
BLGL,NET,1982,1,150192,0
BLGL,TWL,1978,119,5764425,0.974789915966387
BLGL,TWL,1979,72,7304535,0.944444444444444
BLGL,TWL,1980,247,18260573,0.97165991902834
BLGL,TWL,1981,210,15828056,0.976190476190476
BLGL,TWL,1982,219,9197127,0.963470319634703
BLUR,HKL,1978,1,31286,1
BLUR,HKL,1979,29,781540,0.862068965517241
BLUR,HKL,1980,24,630761,0.958333333333333
BLUR,HKL,1981,27,637932,0.962962962962963
BLUR,HKL,1982,29,1775568,0.896551724137931
BLUR,NET,1978,4,67535,1
BLUR,NET,1979,1,746,0
BLUR,NET,1982,1,150192,1
BLUR,TWL,1978,119,5764425,1
BLUR,TWL,1979,72,7304535,1
BLUR,TWL,1980,247,18260573,0.995951417004049
BLUR,TWL,1981,210,15828056,1
BLUR,TWL,1982,219,9197127,1
BRNZ,HKL,1978,1,31286,0
BRNZ,HKL,1979,29,781540,0.724137931034483
BRNZ,HKL,1980,24,630761,0
BRNZ,HKL,1981,27,637932,0
BRNZ,HKL,1982,29,1775568,0.379310344827586
BRNZ,NET,1978,4,67535,0.25
BRNZ,NET,1979,1,746,1
BRNZ,NET,1982,1,150192,0
BRNZ,TWL,1978,119,5764425,0.26890756302521
BRNZ,TWL,1979,72,7304535,0.0833333333333333
BRNZ,TWL,1980,247,18260573,0.271255060728745
BRNZ,TWL,1981,210,15828056,0.223809523809524
BRNZ,TWL,1982,219,9197127,0.191780821917808
BRWN,HKL,1978,1,31286,1
BRWN,HKL,1979,29,781540,0.96551724137931
BRWN,HKL,1980,24,630761,0.958333333333333
BRWN,HKL,1981,27,637932,1
BRWN,HKL,1982,29,1775568,1
BRWN,NET,1978,4,67535,1
BRWN,NET,1979,1,746,1
BRWN,NET,1982,1,150192,1
BRWN,TWL,1978,119,5764425,0.815126050420168
BRWN,TWL,1979,72,7304535,1
BRWN,TWL,1980,247,18260573,0.91497975708502
BRWN,TWL,1981,210,15828056,0.676190476190476
BRWN,TWL,1982,219,9197127,0.926940639269406
CBZN,HKL,1978,1,31286,1
CBZN,HKL,1979,29,781540,0.241379310344828
CBZN,HKL,1980,24,630761,0.166666666666667
CBZN,HKL,1981,27,637932,0
CBZN,HKL,1982,29,1775568,0.344827586206897
CBZN,NET,1978,4,67535,0.25
CBZN,NET,1979,1,746,0
CBZN,NET,1982,1,150192,1
CBZN,TWL,1978,119,5764425,0.277310924369748
CBZN,TWL,1979,72,7304535,0.166666666666667
CBZN,TWL,1980,247,18260573,0.234817813765182
CBZN,TWL,1981,210,15828056,0.114285714285714
CBZN,TWL,1982,219,9197127,0.127853881278539
CLPR,HKL,1978,1,31286,1
CLPR,HKL,1979,29,781540,0.793103448275862
CLPR,HKL,1980,24,630761,0.916666666666667
CLPR,HKL,1981,27,637932,0.851851851851852
CLPR,HKL,1982,29,1775568,0.724137931034483
CLPR,NET,1978,4,67535,1
CLPR,NET,1979,1,746,1
CLPR,NET,1982,1,150192,1
CLPR,TWL,1978,119,5764425,0.621848739495798
CLPR,TWL,1979,72,7304535,0.486111111111111
CLPR,TWL,1980,247,18260573,0.65587044534413
CLPR,TWL,1981,210,15828056,0.738095238095238
CLPR,TWL,1982,219,9197127,0.757990867579909
CNRY,HKL,1978,1,31286,1
CNRY,HKL,1979,29,781540,0.96551724137931
CNRY,HKL,1980,24,630761,0.916666666666667
CNRY,HKL,1981,27,637932,0.777777777777778
CNRY,HKL,1982,29,1775568,0.862068965517241
CNRY,NET,1978,4,67535,1
CNRY,NET,1979,1,746,1
CNRY,NET,1982,1,150192,1
CNRY,TWL,1978,119,5764425,0.512605042016807
CNRY,TWL,1979,72,7304535,0.611111111111111
CNRY,TWL,1980,247,18260573,0.647773279352227
CNRY,TWL,1981,210,15828056,0.757142857142857
CNRY,TWL,1982,219,9197127,0.694063926940639
COPP,HKL,1978,1,31286,1
COPP,HKL,1979,29,781540,1
COPP,HKL,1980,24,630761,0.916666666666667
COPP,HKL,1981,27,637932,0.851851851851852
COPP,HKL,1982,29,1775568,0.96551724137931
COPP,NET,1978,4,67535,1
COPP,NET,1979,1,746,1
COPP,NET,1982,1,150192,1
COPP,TWL,1978,119,5764425,0.991596638655462
COPP,TWL,1979,72,7304535,0.763888888888889
COPP,TWL,1980,247,18260573,0.991902834008097
COPP,TWL,1981,210,15828056,0.976190476190476
COPP,TWL,1982,219,9197127,0.972602739726027
CWCD,HKL,1978,1,31286,1
CWCD,HKL,1979,29,781540,0.896551724137931
CWCD,HKL,1980,24,630761,0.791666666666667
CWCD,HKL,1981,27,637932,0.962962962962963
CWCD,HKL,1982,29,1775568,0.96551724137931
CWCD,NET,1978,4,67535,1
CWCD,NET,1979,1,746,1
CWCD,NET,1982,1,150192,1
CWCD,TWL,1978,119,5764425,1
CWCD,TWL,1979,72,7304535,1
CWCD,TWL,1980,247,18260573,1
CWCD,TWL,1981,210,15828056,0.985714285714286
CWCD,TWL,1982,219,9197127,0.986301369863014
DBRK,HKL,1978,1,31286,1
DBRK,HKL,1979,29,781540,1
DBRK,HKL,1980,24,630761,1
DBRK,HKL,1981,27,637932,0.962962962962963
DBRK,HKL,1982,29,1775568,1
DBRK,NET,1978,4,67535,1
DBRK,NET,1979,1,746,1
DBRK,NET,1982,1,150192,1
DBRK,TWL,1978,119,5764425,0.823529411764706
DBRK,TWL,1979,72,7304535,0.875
DBRK,TWL,1980,247,18260573,0.878542510121457
DBRK,TWL,1981,210,15828056,0.842857142857143
DBRK,TWL,1982,219,9197127,0.767123287671233
EGLS,HKL,1978,1,31286,0
EGLS,HKL,1979,29,781540,0.344827586206897
EGLS,HKL,1980,24,630761,0.375
EGLS,HKL,1981,27,637932,0.111111111111111
EGLS,HKL,1982,29,1775568,0.137931034482759
EGLS,NET,1978,4,67535,0.75
EGLS,NET,1979,1,746,0
EGLS,NET,1982,1,150192,0
EGLS,TWL,1978,119,5764425,0.243697478991597
EGLS,TWL,1979,72,7304535,0.180555555555556
EGLS,TWL,1980,247,18260573,0.465587044534413
EGLS,TWL,1981,210,15828056,0.338095238095238
EGLS,TWL,1982,219,9197127,0.406392694063927
FLAG,HKL,1978,1,31286,1
FLAG,HKL,1979,29,781540,1
FLAG,HKL,1980,24,630761,1
FLAG,HKL,1981,27,637932,0.444444444444444
FLAG,HKL,1982,29,1775568,0.96551724137931
FLAG,NET,1978,4,67535,1
FLAG,NET,1979,1,746,1
FLAG,NET,1982,1,150192,1
FLAG,TWL,1978,119,5764425,0.983193277310924
FLAG,TWL,1979,72,7304535,1
FLAG,TWL,1980,247,18260573,0.894736842105263
FLAG,TWL,1981,210,15828056,0.990476190476191
