margWDOW,n,landing,coverage
BDG,9,13218,1
BRG,326,635196,0.969325153374233
CRS,50,182129,0.98
ERK,323,15744399,0.801857585139319
MNT,108,570494,0.898148148148148
MRO,138,219593,1
OSF,29,788477,0.96551724137931
HKL,110,208182,0.990909090909091
NET,6,10917,1
TWL,867,17934407,0.90080738177624
1978,124,749148,0.943548387096774
1979,102,2751370,0.892156862745098
1980,271,10708990,0.878228782287823
1981,237,3288416,0.873417721518987
1982,249,655582,0.975903614457831
Q1,162,4011229,0.895061728395062
Q2,289,4284190,0.878892733564014
Q3,340,4756660,0.938235294117647
Q4,192,5101427,0.927083333333333
